X.i, X.j, Y.i, Y.j
399,300,1,1
398,301,2,2
397,300,3,3
397,301,4,4
397,301,5,5
398,302,6,6
397,303,7,7
397,303,8,8
398,303,9,9
399,304,10,10
400,303,11,11
401,304,12,12
400,305,13,13
401,305,14,14
402,304,15,15
403,305,16,16
404,305,17,17
405,306,18,18
405,305,19,19
406,306,20,20
406,307,21,21
407,306,22,22
408,305,23,23
409,306,24,24
408,306,25,25
409,307,26,26
410,306,27,27
411,307,28,28
412,306,29,29
413,307,30,30
414,308,31,31
414,309,32,32
415,310,33,33
416,310,34,34
417,309,35,35
418,308,36,36
418,308,37,37
419,308,38,38
419,309,39,39
420,309,40,40
421,310,41,41
421,309,42,42
422,310,43,43
422,311,44,44
421,311,45,45
422,312,46,46
422,312,47,47
423,313,48,48
423,314,49,49
424,313,50,50
424,314,51,51
425,315,52,52
425,315,53,53
424,315,54,54
425,315,55,55
425,314,56,56
426,313,57,57
427,312,58,58
427,312,59,59
426,312,60,60
426,313,61,61
427,314,62,62
426,314,63,63
427,315,64,64
428,316,65,65
428,317,66,66
429,317,67,67
430,318,68,68
430,319,69,69
431,319,70,70
432,320,71,71
432,320,72,72
431,320,73,73
432,320,74,74
432,321,75,75
433,320,76,76
434,321,77,77
435,320,78,78
436,320,79,79
437,320,80,80
436,321,81,81
436,322,82,82
435,321,83,83
434,320,84,84
433,321,85,85
432,321,86,86
432,322,87,87
433,322,88,88
434,322,89,89
434,322,90,90
435,323,91,91
436,322,92,92
435,321,93,93
436,320,94,94
437,321,95,95
437,322,96,96
438,323,97,97
437,324,98,98
437,324,99,99
438,325,100,100
438,325,101,101
439,324,102,102
440,325,103,103
439,324,104,104
440,323,105,105
440,324,106,106
440,324,107,107
440,325,108,108
440,326,109,109
440,326,110,110
441,326,111,111
442,326,112,112
442,327,113,113
441,327,114,114
440,328,115,115
441,328,116,116
442,327,117,117
441,328,118,118
442,328,119,119
442,329,120,120
443,329,121,121
444,330,122,122
445,331,123,123
445,332,124,124
445,332,125,125
445,331,126,126
444,331,127,127
443,330,128,128
443,331,129,129
444,332,130,130
445,331,131,131
446,331,132,132
446,331,133,133
447,331,134,134
446,332,135,135
447,331,136,136
447,332,137,137
446,332,138,138
446,333,139,139
447,334,140,140
448,335,141,141
448,334,142,142
449,335,143,143
450,336,144,144
450,337,145,145
450,338,146,146
451,337,147,147
452,336,148,148
452,337,149,149
452,338,150,150
453,338,151,151
454,338,152,152
454,338,153,153
455,339,154,154
455,340,155,155
456,340,156,156
457,340,157,157
458,340,158,158
459,341,159,159
460,341,160,160
459,340,161,161
458,341,162,162
459,340,163,163
460,341,164,164
461,341,165,165
462,341,166,166
462,341,167,167
462,342,168,168
463,343,169,169
464,342,170,170
465,343,171,171
465,344,172,172
464,345,173,173
465,345,174,174
466,345,175,175
466,345,176,176
467,346,177,177
468,345,178,178
469,345,179,179
470,346,180,180
471,347,181,181
472,347,182,182
473,348,183,183
474,349,184,184
473,348,185,185
473,349,186,186
473,348,187,187
474,349,188,188
475,349,189,189
475,349,190,190
476,350,191,191
477,351,192,192
478,352,193,193
478,352,194,194
478,353,195,195
479,354,196,196
480,354,197,197
480,355,198,198
481,356,199,199
482,357,200,200
481,356,201,201
481,357,202,202
482,357,203,203
483,356,204,204
483,357,205,205
484,358,206,206
484,359,207,207
485,359,208,208
485,360,209,209
485,361,210,210
486,362,211,211
485,363,212,212
486,362,213,213
486,363,214,214
486,364,215,215
486,364,216,216
487,365,217,217
488,365,218,218
489,364,219,219
488,364,220,220
487,365,221,221
487,365,222,222
487,364,223,223
488,365,224,224
489,365,225,225
488,366,226,226
488,367,227,227
489,368,228,228
490,368,229,229
489,369,230,230
490,368,231,231
489,368,232,232
490,368,233,233
491,367,234,234
491,367,235,235
491,368,236,236
492,368,237,237
492,369,238,238
493,369,239,239
493,370,240,240
494,371,241,241
495,372,242,242
495,372,243,243
496,372,244,244
497,372,245,245
498,371,246,245
499,371,247,245
500,372,248,246
500,373,249,247
500,374,250,248
500,375,251,249
500,376,252,250
501,375,253,251
502,376,254,252
501,375,255,252
501,376,256,253
502,377,257,254
503,378,258,255
504,378,259,256
505,379,260,257
506,380,261,258
507,379,262,258
507,380,263,258
507,381,264,259
506,381,265,260
507,381,266,261
508,382,267,262
509,383,268,263
510,382,269,263
511,383,270,263
511,384,271,264
512,385,272,265
513,385,273,265
513,385,274,266
512,384,275,266
513,384,276,266
514,383,277,266
514,382,278,266
514,381,279,266
515,382,280,266
514,382,281,266
515,383,282,267
516,384,283,268
516,384,284,268
517,383,285,268
518,382,286,268
518,382,287,268
517,382,288,268
517,382,289,268
517,382,290,269
518,382,291,269
518,381,292,269
518,382,293,270
519,381,294,270
518,382,295,271
518,382,296,271
519,383,297,272
520,382,298,272
519,382,299,272
520,382,300,272
519,383,301,273
518,383,302,274
517,382,303,275
518,382,304,275
519,383,305,276
519,384,306,277
520,384,307,278
521,384,308,278
520,383,309,278
520,384,310,279
519,385,311,280
519,386,312,281
520,386,313,282
520,385,314,282
521,385,315,282
521,386,316,283
522,387,317,284
522,388,318,285
523,388,319,286
522,389,320,287
522,390,321,288
522,391,322,289
522,392,323,290
522,391,324,291
523,392,325,292
524,392,326,293
524,393,327,294
524,393,328,295
525,394,329,296
525,395,330,297
526,396,331,298
526,397,332,299
527,397,333,300
528,396,334,300
528,397,335,301
529,398,336,302
530,399,337,303
531,399,338,303
530,399,339,304
531,399,340,304
532,400,341,305
533,401,342,306
534,402,343,307
535,401,344,307
535,401,345,307
534,401,346,307
535,402,347,308
534,402,348,309
534,402,349,310
534,401,350,310
534,400,351,310
535,400,352,310
536,401,353,310
535,402,354,311
536,403,355,312
536,403,356,313
537,403,357,313
538,403,358,313
538,403,359,314
538,404,360,315
538,404,361,316
537,405,362,317
538,406,363,318
537,407,364,319
537,408,365,320
536,408,366,321
536,409,367,322
537,410,368,323
538,411,369,324
539,411,370,325
539,411,371,326
539,412,372,327
538,411,373,328
539,410,374,328
539,409,375,328
538,408,376,328
539,408,377,328
540,408,378,328
541,407,379,328
542,407,380,328
541,406,381,328
540,406,382,328
540,406,383,328
540,407,384,329
541,408,385,330
542,407,386,330
542,408,387,331
542,409,388,332
543,408,389,332
544,408,390,332
545,409,391,332
546,409,392,332
547,409,393,332
547,410,394,333
547,411,395,334
547,412,396,335
546,412,397,336
547,413,398,337
548,413,399,338
549,412,400,338
550,413,401,339
549,414,402,340
549,413,403,340
549,414,404,341
550,414,405,342
550,414,406,342
551,415,407,343
551,416,408,344
552,416,409,345
553,416,410,345
553,417,411,346
554,418,412,347
555,419,413,348
556,419,414,348
555,420,415,349
556,420,416,350
557,419,417,350
558,419,418,350
559,418,419,350
560,419,420,350
560,420,421,351
561,420,422,351
560,421,423,352
560,421,424,353
561,421,425,353
560,422,426,354
560,423,427,355
561,424,428,356
562,423,429,357
562,423,430,357
563,423,431,357
563,423,432,358
562,424,433,359
563,425,434,360
564,425,435,361
564,425,436,361
563,424,437,361
562,425,438,362
563,425,439,363
564,426,440,364
565,427,441,365
566,426,442,365
566,427,443,366
567,428,444,367
568,427,445,367
568,428,446,367
569,429,447,368
570,430,448,369
571,430,449,369
572,430,450,369
573,430,451,369
573,431,452,370
573,431,453,371
573,431,454,372
573,431,455,372
574,431,456,372
575,432,457,373
575,433,458,374
576,434,459,375
576,435,460,376
576,436,461,377
575,436,462,378
576,436,463,379
577,437,464,380
578,437,465,381
579,437,466,381
580,438,467,382
581,439,468,383
582,440,469,384
582,440,470,384
582,441,471,385
583,442,472,386
583,443,473,387
584,444,474,388
585,444,475,389
586,443,476,389
585,444,477,390
586,445,478,391
587,445,479,391
588,446,480,392
587,445,481,392
587,446,482,393
588,447,483,394
588,446,484,394
589,446,485,394
588,447,486,395
589,446,487,395
588,447,488,396
588,447,489,397
588,447,490,398
589,447,491,398
590,447,492,398
591,448,493,399
590,449,494,400
589,449,495,401
590,449,496,402
591,449,497,402
592,448,498,402
593,449,499,402
594,450,500,403
595,449,501,403
596,449,502,403
597,448,503,403
597,449,504,403
598,450,505,404
599,449,506,404
598,449,507,404
598,450,508,405
597,451,509,406
598,452,510,407
598,452,511,408
599,451,512,408
598,450,513,408
599,451,514,409
598,452,515,410
599,453,516,411
600,454,517,412
601,454,518,413
601,455,519,414
602,454,520,414
602,455,521,415
603,455,522,415
603,456,523,416
602,457,524,417
602,458,525,418
603,458,526,419
604,459,527,420
604,459,528,421
604,460,529,422
605,460,530,423
604,459,531,423
605,460,532,424
606,460,533,424
605,461,534,425
606,461,535,426
607,460,536,426
608,460,537,426
607,460,538,426
608,461,539,427
608,461,540,427
609,461,541,427
610,462,542,428
610,463,543,429
609,464,544,430
609,465,545,431
610,465,546,432
610,466,547,433
609,467,548,434
609,468,549,435
608,467,550,436
608,468,551,437
609,467,552,438
608,468,553,439
608,467,554,440
609,467,555,440
610,467,556,440
611,468,557,441
612,469,558,442
611,470,559,443
610,471,560,444
611,472,561,445
612,471,562,446
613,470,563,446
612,470,564,446
613,470,565,446
613,471,566,447
613,472,567,448
614,471,568,448
615,471,569,448
616,472,570,449
616,473,571,450
617,473,572,451
617,474,573,452
617,475,574,453
618,475,575,454
617,475,576,455
617,474,577,455
618,474,578,455
618,473,579,455
619,474,580,455
618,475,581,456
617,475,582,457
617,476,583,458
616,475,584,459
617,475,585,459
617,476,586,460
617,475,587,460
618,476,588,461
618,477,589,462
619,477,590,463
619,478,591,464
620,479,592,465
621,480,593,466
620,481,594,467
620,480,595,468
621,481,596,469
622,481,597,469
621,481,598,470
621,481,599,470
622,481,600,470
623,480,601,470
623,480,602,470
623,481,603,471
624,482,604,472
625,481,605,472
626,480,606,472
627,481,607,472
627,481,608,472
627,480,609,472
628,480,610,472
629,481,611,472
630,480,612,472
629,480,613,472
628,481,614,473
628,481,615,474
628,481,616,475
629,481,617,475
629,482,618,476
630,483,619,477
631,483,620,478
631,482,621,478
631,482,622,478
632,482,623,478
633,482,624,478
634,483,625,479
635,484,626,480
636,485,627,481
637,485,628,481
638,485,629,481
639,486,630,482
639,486,631,482
640,487,632,483
639,487,633,484
639,488,634,485
639,489,635,486
639,490,636,487
640,491,637,488
641,492,638,489
641,492,639,490
641,493,640,491
642,494,641,492
641,494,641,493
641,495,641,494
642,496,642,495
643,495,643,495
